Month,FRED_Full_Market_Sales,Indv_Fashion_Store_Sales
1992-01-01,4852000000,9946.599999999999
1992-02-01,5159000000,10575.949999999999
1992-03-01,6024000000,12349.199999999999
1992-04-01,6682000000,13698.099999999999
1992-05-01,6768000000,13874.4
1992-06-01,6534000000,13394.699999999999
1992-07-01,6551000000,13429.55
1992-08-01,7486000000,15346.3
1992-09-01,6878000000,14099.9
1992-10-01,7514000000,15403.699999999999
1992-11-01,8201000000,16812.05
1992-12-01,12721000000,26078.05
1993-01-01,5439000000,11149.949999999999
1993-02-01,5284000000,10832.199999999999
1993-03-01,6349000000,13015.449999999999
1993-04-01,7112000000,14579.599999999999
1993-05-01,7128000000,14612.4
1993-06-01,6725000000,13786.249999999998
1993-07-01,6905000000,14155.249999999998
1993-08-01,7386000000,15141.3
1993-09-01,7093000000,14540.65
1993-10-01,7535000000,15446.749999999998
1993-11-01,8499000000,17422.949999999997
1993-12-01,12672000000,25977.6
1994-01-01,5128000000,10512.4
1994-02-01,5425000000,11121.249999999998
1994-03-01,7099000000,14552.949999999999
1994-04-01,7014000000,14378.699999999999
1994-05-01,6947000000,14241.349999999999
1994-06-01,6947000000,14241.349999999999
1994-07-01,6834000000,14009.699999999999
1994-08-01,7766000000,15920.3
1994-09-01,7177000000,14712.849999999999
1994-10-01,7718000000,15821.899999999998
1994-11-01,8810000000,18060.5
1994-12-01,13296000000,27256.8
1995-01-01,5331000000,10928.55
1995-02-01,5472000000,11217.599999999999
1995-03-01,6944000000,14235.199999999999
1995-04-01,7079000000,14511.949999999999
1995-05-01,7190000000,14739.499999999998
1995-06-01,7087000000,14528.349999999999
1995-07-01,6805000000,13950.249999999998
1995-08-01,7727000000,15840.349999999999
1995-09-01,7558000000,15493.899999999998
1995-10-01,7425000000,15221.249999999998
1995-11-01,8988000000,18425.399999999998
1995-12-01,13102000000,26859.1
1996-01-01,5325000000,10916.249999999998
1996-02-01,6050000000,12402.499999999998
1996-03-01,7189000000,14737.449999999999
1996-04-01,7278000000,14919.899999999998
1996-05-01,7648000000,15678.399999999998
1996-06-01,7277000000,14917.849999999999
1996-07-01,7000000000,14349.999999999998
1996-08-01,8304000000,17023.199999999997
1996-09-01,7495000000,15364.749999999998
1996-10-01,8024000000,16449.199999999997
1996-11-01,9114000000,18683.699999999997
1996-12-01,13008000000,26666.399999999998
1997-01-01,5785000000,11859.249999999998
1997-02-01,5902000000,12099.099999999999
1997-03-01,7640000000,15661.999999999998
1997-04-01,7110000000,14575.499999999998
1997-05-01,7916000000,16227.8
1997-06-01,7444000000,15260.199999999999
1997-07-01,7540000000,15456.999999999998
1997-08-01,8802000000,18044.1
1997-09-01,7797000000,15983.849999999999
1997-10-01,8436000000,17293.8
1997-11-01,9522000000,19520.1
1997-12-01,13828000000,28347.399999999998
1998-01-01,6224000000,12759.199999999999
